#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://2928d83a-ca75-4d52-b437-fa78c7601378@kyree.ns.cloudflare.com:443?encryption=none&security=tls&sni=freedom-1rj.pages.dev&fp=randomized&type=ws&host=freedom-1rj.pages.dev&path=%2Ffreedom-1rj.pages.dev%2F%3Fed%3D2560#RELAY🚩 | freedom-1rj.pages.dev-443 | 9.35ms
vmess://eyJhZGQiOiJ3ZWRkaW5ncml2dWxldC5jb20iLCJhaWQiOiIwIiwiYWxwbiI6Imh0dHBcLzEuMSIsImZwIjoicmFuZG9tIiwiaG9zdCI6InllbGFuLnV1bmxvY2tlZWVkd29ybGxkLmNsb3VkbnMub3JnIiwiaWQiOiJlNTM3ZjJmNS0yYTBjLTRmNTktOTJjOS04MzJjYTY0MzNiZjMiLCJuZXQiOiJ3cyIsInBhdGgiOiJcL2xpbmt3c1wvaXJ2aWRlby5jZmQiLCJwb3J0IjoiNDQzIiwicHMiOiJOTFx1ZDgzY1x1ZGRmM1x1ZDgzY1x1ZGRmMSB8IHllajZlajZ3ajVxaDRocWh5ZWxhbi51dW5sb2NrZWVlZHdvcmxsZC5jbG91ZG5zLm9yZy00NDMgfCA4OC43M21zIiwic2N5IjoiYXV0byIsInNuaSI6InllajZlajZ3ajVxaDRocWh5ZWxhbi51dW5sb2NrZWVlZHdvcmxsZC5jbG91ZG5zLm9yZyIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vless://fdb667db-7ba5-4f9c-aa1f-705504706257@ru2.pls-hope.ir:2095?path=%2Fquran.vinatech.ir%2Fru2.pls-hope.ir%3Fed%3D2095&security=none&encryption=none&type=httpupgrade#RELAY🚩 | ru2.pls-hope.ir-2095 | 336.99ms
vless://fcb569fb-67c4-4efa-a9bb-aa6c8170f073@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 348.43ms
vless://f899a324-afac-41cc-cde8-31cbedc300fb@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-de.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 394.78ms
vless://f4bf5e01-b8c5-47d7-a83e-b93b094f96b6@ssense.com:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 121.43ms
vless://f27a960f-6820-4484-d616-1387083d85b6@Zmaoz.Faculty.UcdavIS.Edu:443?path=%2F%40melov2ray%2Fws%3Fed%3D2048&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=meloch-de.com&fp=firefox&type=ws&sni=Zmaoz.Faculty.UcdavIS.Edu.#US🇺🇸 | Zmaoz.Faculty.UcdavIS.Edu.-443 | 1.59ms
vless://f056cf04-3b9d-4b2b-931c-d9927d13bde8@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 1.85ms
vless://eb5af328-bbd9-44ad-a978-7385e2971114@190.93.247.155:80?path=%2Fvless+%40hopev2ray+%2C%40hopev2ray+%2C%40hopev2ray&security=none&encryption=none&host=De2.vless.site.&type=ws#DE🇩🇪 | De2.vless.site.-80 | 100.11ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 470.98ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 85.87ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v18.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.82ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 230.99ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 81.03ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.14ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.31ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 80.42ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.6ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 116.88ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v04.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.92ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.68ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v02.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.82ms
vless://e481c368-59a0-471d-ad54-b08292c6e32b@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v01.TzZLiMitT.CoM#US🇺🇸 | hajlab.ucdavis.edu-443 | 79.99ms
vless://e3627fa8-c570-4c74-88a3-aac2211f2baa@172.67.193.36:443?path=%2F%40V2rayBaz-V2rayBaz-%40V2rayBaz-V2rayBaz-%40V2rayBaz-V2rayBaz-%40V2rayBaz-V2rayBaz%2Fvless&security=tls&encryption=none&host=fi3-vless.sshmax.xyz&type=ws&sni=fi3-vless.sshmax.xyz#US🇺🇸 | fi3-vless.sshmax.xyz-443 | 148.88ms
vless://e0c18fb5-9de5-4180-8ffe-444b2601a5c7@dizibox.tv:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 114.53ms
vless://e0c18fb5-9de5-4180-8ffe-444b2601a5c7@cardmarket.com:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 242.4ms
vless://e0c18fb5-9de5-4180-8ffe-444b2601a5c7@188.164.158.246:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 123.9ms
vless://e0c18fb5-9de5-4180-8ffe-444b2601a5c7@188.164.158.161:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 114.22ms
vless://dfab83c0-56c6-4e0a-8bdc-4ee6dda769f3@172.67.196.97:8080?path=%2FV2ray.motorcycles%3Fed&security=none&encryption=none&host=v2ray.n.bimax.ir.iranhost.com.bishtarazyek.com.speedtest.net.zula.ir.ncba.iR.&type=ws#RELAY🚩 | v2ray.n.bimax.ir.iranhost.com.bishtarazyek.com.speedtest.net.zula.ir.ncba.iR.-8080 | 369.22ms
vless://df38005b-6852-488d-bc2a-1fe648b25b99@151.101.194.133:443?path=%2FVLESS%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none%3Dtelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn%2Ctelegram-ISVvpn&host=UnitedKingdom.ISVvpn3467.ir&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 8.4ms
vless://de6677da-e02c-4935-8ec0-24ed23fadfe9@ns.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=DEc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=DEc80.TehrANsiMAn.co.UK.#RELAY🚩 | DEc80.TehrANsiMAn.co.UK.-443 | 100.39ms
vless://de6677da-e02c-4935-8ec0-24ed23fadfe9@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 239.82ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v23.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.24ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.85ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v17.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 168.23ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.92ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v15.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 5.88ms
vless://dca7418d-6454-48f9-ac6b-9e586ca40a1c@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.28ms
vless://dc0c3ea1-2960-4fad-99ec-3385adeafbb5@toolgram.ir:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 116.87ms
vless://dc0c3ea1-2960-4fad-99ec-3385adeafbb5@18arcims.ir:2053?encryption=none&security=tls&sni=connectingno.technewspaper.store&alpn=h2%2Chttp%2F1.1&type=grpc#SE🇸🇪 | connectingno.technewspaper.store-2053 | 110.74ms
vless://daed9948-71e1-4f07-b357-77ed5dcb0405@162.159.136.232:8880?path=%2Ftelegram-%40Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2CTsconetwork-V2rayngTsco-telegram-Tsco-v2ray%3Fed&security=none&encryption=none&host=cloudtscov2ray.v2rayng9.9.9.9.ir.Com.Site.xn--fhq0la447aac5504dea701aXr1g.caffevip.SHOP.&type=ws#RELAY🚩 | cloudtscov2ray.v2rayng9.9.9.9.ir.Com.Site.xn--fhq0la447aac5504dea701aXr1g.caffevip.SHOP.-8880 | 18.31ms
vless://daed9948-71e1-4f07-b357-77ed5dcb0405@162.159.128.233:8880?path=%2Ftelegram-%40Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2Ctelegram-Tsco%2CTsconetwork-V2rayngTsco-telegram-Tsco-v2ray%3Fed&security=none&encryption=none&host=cloudtscov2ray.v2rayng9.9.9.9.ir.Com.Site.xn--fhq0la447aac5504dea701aXr1g.caffevip.SHOP.&type=ws#RELAY🚩 | cloudtscov2ray.v2rayng9.9.9.9.ir.Com.Site.xn--fhq0la447aac5504dea701aXr1g.caffevip.SHOP.-8880 | 1.89ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@172.64.193.12:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=chrome&type=ws&sni=mmdv2.pages.dev#RELAY🚩 | mmdv2.pages.dev-443 | 21.2ms
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.27.65:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=mmdv2.pages.dev&fp=chrome&type=ws&sni=mmdv2.pages.dev#RELAY🚩 | mmdv2.pages.dev-443 | 1.93ms
vless://d9e40f24-d668-457d-926f-e4021246749b@185.234.64.35:443?security=tls&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=sourceforge.net#RELAY🚩 | sourceforge.net-443 | 74.51ms
vless://d5f2afdf-44b0-4da9-9d7d-3476ebd3dc0e@ns.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=DEc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=DEc80.TehrANsiMAn.co.UK.#RELAY🚩 | DEc80.TehrANsiMAn.co.UK.-443 | 2.02ms
vless://d5f2afdf-44b0-4da9-9d7d-3476ebd3dc0e@ftp.tehransiman.co.uk:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=Ruc80.TehrANsiMAn.co.UK.&fp=chrome&type=ws&sni=Ruc80.TehrANsiMAn.co.UK.#RELAY🚩 | Ruc80.TehrANsiMAn.co.UK.-443 | 2.06ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v25.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.47ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v24.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.46ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v23.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.39ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v22.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.34ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.99ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.56ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v16.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.31ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v14.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 84.48ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v13.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.97ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v11.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.97ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v10.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.93ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v09.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.59ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v08.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.03ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v07.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 10.95ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v06.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.92ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v05.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 82.04ms
vless://d568fb13-e269-490f-b476-5a0c05770b79@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v03.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 198.5ms
vless://d3f0e44b-7aa9-4445-bafc-3546166ceaec@www.speedtest.net:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D2480&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.www.speedtest.net.Naziitness.com-8443 | 118.8ms
vless://d3f0e44b-7aa9-4445-bafc-3546166ceaec@104.18.165.38:8443?path=%2FTelegram%2CVPNCUSTOMIZE%3Fed%3D8080&security=tls&encryption=none&alpn=h3%2Ch2%2Chttp%2F1.1&host=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome&type=ws&sni=Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com#RELAY🚩 | Join.VPNCUSTOMIZE.speedtest.net.Naziitness.com-8443 | 30.52ms
vless://d27f15d9-aba2-4702-8648-2fb8e8689f36@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&host=meta1.modinso.ir&type=ws&sni=meta1.modinso.ir#RELAY🚩 | meta1.modinso.ir-443 | 424.96ms
vless://ccf34b8e-2eba-4115-9748-904f18ca3aac@198.41.209.2:8443?mode=gun&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&authority=gard.starmc.ir&fp=firefox&type=grpc&serviceName=%40metavpnn&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-8443 | 2.03ms
vless://ccf34b8e-2eba-4115-9748-904f18ca3aac@198.41.209.2:443?path=%2F%40metavpnn&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=gard.starmc.ir&fp=firefox&type=ws&sni=gard.starmc.ir#RELAY🚩 | gard.starmc.ir-443 | 1.9ms
vless://c784ab83-75c4-4a07-a35c-529e3237f6ab@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v20.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 2.5ms
vless://c784ab83-75c4-4a07-a35c-529e3237f6ab@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.aIr.IkCoSaLeS.iR.D662599.v19.TzZLiMitTNeWz.NeT#US🇺🇸 | hajlab.ucdavis.edu-443 | 3.74ms
