#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTgg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://360cff39-63e1-4d34-945f-75af76ec386d@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v07.drlimit.net&sni=hajlab.ucdavis.edu&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 4.46ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.150.152.16:2376#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.16-6896
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@154.90.63.193:990#%F0%9F%87%B0%F0%9F%87%B7KR-154.90.63.193-3693
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.191:5001#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.191-6762
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#%F0%9F%87%A7%F0%9F%87%AABE-192.71.249.78-3174
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-3265
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.87:5003#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.87-7277
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3461
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.89:2375#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.89-7432
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.103:8009#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-7236
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsZ3JNemxsT3NUVXFISnA0N2swbE5x@141.98.234.93:20012#%F0%9F%87%AD%F0%9F%87%B0HK-141.98.234.93-5514
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.5:8008#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.5-7242
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@80.92.204.106:9020#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-5242
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.112:9090#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.112-6888
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.120:8118#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-7341
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.218:5004#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.218-6815
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.120:3306#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-3559
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.112:9102#%F0%9F%87%BA%F0%9F%87%B8US-23.150.152.112-6895
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.120:8080#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-3598
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.95:8091#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.95-7347
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.120:6379#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-7354
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.95.203:8888#%F0%9F%87%BA%F0%9F%87%B8US-69.50.95.203-6731
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@23.157.40.120:5004#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-7317
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@142.202.48.105:443#%F0%9F%87%BA%F0%9F%87%B8US-142.202.48.105-7078
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.103:8119#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-7316
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@23.157.40.47:6679#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.47-7238
ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@23.157.40.89:6379#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.89-7278
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.47:8882#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.47-7355
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.68.134.202:8119#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.202-6615
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.113:7307#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.113-7437
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.157.40.103:9101#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-7330
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.5:5600#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.5-7294
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.157.40.103:5500#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.103-0047
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.68.134.202:7001#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.202-6629
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@38.68.134.202:2375#%F0%9F%87%BA%F0%9F%87%B8US-38.68.134.202-6633
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@23.157.40.120:8091#%F0%9F%87%BA%F0%9F%87%B8US-23.157.40.120-3259
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0Mi40LjEwNC4zMyIsICJwb3J0IjogIjUyMTQzIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU18xX0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0My4xOTguMTguMzUiLCAicG9ydCI6ICI4ODgxIiwgImlkIjogImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiaHR0cCIsICJob3N0IjogIm1vaS5pciIsICJwYXRoIjogIi8iLCAidGxzIjogIm5vbmUiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU18yX0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0Ny40NS41MS4xNiIsICJwb3J0IjogIjIwOTgiLCAiaWQiOiAiODM4NzYyMjItNjRhNC00OTEyLWFhMTgtYjdkOWQzNDk1OWRlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxMDEiLCAicHMiOiAiXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5SVRfM19AU3VyZmJvYXJkdjJyYXkifQ==
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE5OC4yLjIzNC45OSIsICJwb3J0IjogIjM5NzcxIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU180X0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS4zNiIsICJ2IjogIjIiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzVfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJhZGQiOiAiaWNvb2sudHciLCAiYWlkIjogMCwgImhvc3QiOiAiaXAzLjY5MjkxOTgueHl6IiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4MiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzZfQFN1cmZib2FyZHYycmF5In0=
vless://213d6337-7e90-43cb-b515-e392c946b371@cpanel.com:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=WWW.felafel.org.#🇨🇦CA_7_@Surfboardv2ray
vless://2b9a270f-f3bb-4dbc-9be1-378f93418a41@www.speedtest.net:443?path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed&security=tls&encryption=none&host=ai.photo.www.speedtest.net.abrha.co.ZA&type=ws&sni=ai.photo.www.speedtest.net.abrha.co.ZA#🇨🇦CA_8_@Surfboardv2ray
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@89.187.169.71:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=01b200e90e250221#🇩🇪DE_9_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.165:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER-telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl11.ir&type=ws#🇺🇸US_10_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl4.ir&type=ws#🇺🇸US_11_@Surfboardv2ray
vless://ee5f3a88-e24c-4f64-a80d-e5c67de88cc7@www.speedtest.net:8443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech#🇨🇦CA_12_@Surfboardv2ray
vless://telegram-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.api.nhl.ir.dnschecker.tecH.&type=ws#🇨🇦CA_13_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "DE9E32FF31B704BF98967202DE78D00D",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "148477AE146D474DFF2EA001FFF8DF35",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "E5904C6BDD4AA395CF56ED1A1E504C00",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		}
	],
	"index" : 0,
	"random" : true,
	"sysProxyMode" : 3,
	"shareOverLan" : false,
	"localPort" : 1080,
	"localAuthPassword" : "TwTV8Z4JzRAfYMw_l2TB",
	"dnsServer" : "",
	"reconnectTimes" : 2,
	"randomAlgorithm" : 2,
	"randomInGroup" : false,
	"TTL" : 0,
	"connectTimeout" : 5,
	"proxyRuleMode" : 2,
	"proxyEnable" : false,
	"pacDirectGoProxy" : false,
	"proxyType" : 0,
	"proxyHost" : "",
	"proxyPort" : 0,
	"proxyAuthUser" : "",
	"proxyAuthPass" : "",
	"proxyUserAgent" : "",
	"authUser" : "",
