#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMTkg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://3c92fcc2-9363-41cd-9be7-a10848e8270e@hajlab.ucdavis.edu:443?security=tls&type=ws&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v14.drlimit.net&sni=hajlab.ucdavis.edu&fp=chrome#US🇺🇸 | hajlab.ucdavis.edu-443 | 6.99ms
ss://YWVzLTI1Ni1jZmI6U241QjdqVHFyNzZhQ0pUOA==@80.92.204.106:9097#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3597
trojan://telegram-id-directvpn@51.44.89.9:22222?security=tls&sni=trojan.burgerip.co.uk#%F0%9F%87%AB%F0%9F%87%B7FR-51.44.89.9-4553
ss://YWVzLTI1Ni1jZmI6SmRtUks5Z01FcUZnczhuUA==@5.188.181.201:9003#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3281
ss://YWVzLTI1Ni1jZmI6cDl6NUJWQURIMllGczNNTg==@5.188.181.201:9040#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3479
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#%F0%9F%87%B0%F0%9F%87%BFKZ-213.156.137.67-3404
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@128.199.172.224:8080#%F0%9F%87%B8%F0%9F%87%ACSG-128.199.172.224-3854
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.45:8080#%F0%9F%87%B8%F0%9F%87%ACSG-68.183.227.45-3534
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@139.59.119.143:443?security=tls&sni=connectwithemployers.online#%F0%9F%87%B8%F0%9F%87%ACSG-139.59.119.143-0139
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.4:8080#%F0%9F%87%B8%F0%9F%87%ACSG-68.183.227.4-3223
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@80.92.204.106:9005#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3435
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.235.122:8080#%F0%9F%87%B8%F0%9F%87%ACSG-68.183.235.122-3485
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@68.183.227.236:8080#%F0%9F%87%B8%F0%9F%87%ACSG-68.183.227.236-3157
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@connectwithemployers.online:443?security=tls#%F0%9F%87%B8%F0%9F%87%ACSG-139.59.119.143-0140
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYZEZteERhMTVQeXRkcUFoNVVGSFZa@77.83.246.74:33320#%F0%9F%87%B5%F0%9F%87%B1PL-77.83.246.74-6397
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpxMHNpREVORGxSMmU2RDBCZGhNcXh3@213.108.23.243:15584#%F0%9F%87%AB%F0%9F%87%AEFI-213.108.23.243-3351
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpCb2cwRUxtTU05RFN4RGRR@157.175.136.118:443#%F0%9F%87%A7%F0%9F%87%ADBH-157.175.136.118-3129
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@beesyar.org:8080#%F0%9F%87%B1%F0%9F%87%B9LT-45.87.175.188-0225
ss://YWVzLTI1Ni1jZmI6d2pUdWdYM1p0SE1COWMzWg==@80.92.204.106:9057#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-5298
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.213.28.231:443#%F0%9F%87%B8%F0%9F%87%ACSG-13.213.28.231-3100
vmess://ewogICAgImFkZCI6ICIzLjY4LjYyLjEyMiIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIm5sLnpodWsudXMua2ciLAogICAgImlkIjogIjYwYzBiYmZhLWM1NGYtNDlhOS04MWJhLTc3OWIwMjA2YTlmZCIsCiAgICAibmV0IjogIndzIiwKICAgICJwYXRoIjogIi95bGtzIiwKICAgICJwb3J0IjogNDQzLAogICAgInBzIjogIvCfh6nwn4eqREUtMy42OC42Mi4xMjItMDA4MSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.139.115.92:443#%F0%9F%87%B8%F0%9F%87%ACSG-18.139.115.92-3540
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@3.1.81.221:443#%F0%9F%87%B8%F0%9F%87%ACSG-3.1.81.221-3268
ss://YWVzLTI1Ni1jZmI6WFB0ekE5c0N1ZzNTUFI0Yw==@80.92.204.106:9025#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3380
trojan://Julius@193.106.248.196:443?security=tls&sni=miami.juliusnet.com#%F0%9F%87%BA%F0%9F%87%B8US-193.106.248.196-4044
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@40.172.126.93:443#%F0%9F%87%A6%F0%9F%87%AAAE-40.172.126.93-3381
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpwN0VoQzhNUjdvN0d1Um4yN1lGOFNRTkFLSjJsVWJCTklqY3lxU21CSHN5OHdMYko=@159.65.149.72:51348#%F0%9F%87%AE%F0%9F%87%B3IN-159.65.149.72-3205
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@119.59.98.58:990#%F0%9F%87%B9%F0%9F%87%ADTH-119.59.98.58-3086
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXZm14S1gyRkJKUlUwSWU5VkxJWURM@141.98.234.93:20012#%F0%9F%87%AD%F0%9F%87%B0HK-141.98.234.93-5577
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.90.195:8388#%F0%9F%87%B8%F0%9F%87%ACSG-103.36.90.195-3410
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.20:6416#%F0%9F%87%B0%F0%9F%87%B7KR-221.150.109.20-3396
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnY2Y1NG1HZ3h2d1NpNnRtT25uSTZC@77.83.246.74:33320#%F0%9F%87%B5%F0%9F%87%B1PL-77.83.246.74-6405
trojan://xjN4xcuPGg55@152.70.115.209:45800?security=tls&sni=h.522226.xyz#%F0%9F%87%BA%F0%9F%87%B8US-152.70.115.209-4407
ss://YWVzLTI1Ni1jZmI6WkVUNTlMRjZEdkNDOEtWdA==@5.188.181.201:9005#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3249
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-3439
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@62.12.116.66:990#%F0%9F%87%B0%F0%9F%87%AAKE-62.12.116.66-3110
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@80.92.204.106:9031#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3307
ss://YWVzLTI1Ni1jZmI6S25KR2FkM0ZxVHZqcWJhWA==@5.188.181.201:9014#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3794
ss://YWVzLTI1Ni1jZmI6Z1lDWVhma1VRRXMyVGFKUQ==@194.116.173.21:9038#%F0%9F%87%BA%F0%9F%87%B8US-194.116.173.21-3416
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@80.92.204.106:9037#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3691
ss://YWVzLTI1Ni1jZmI6TnZTOE40VmY4cUFHUFNDTA==@80.92.204.106:9046#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3784
vmess://ewogICAgImFkZCI6ICI0NS4xMzEuNy4yMjciLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJsdW9kaS5kYXZlc3Vlbi5zdG9yZSIsCiAgICAiaWQiOiAiMmE0ZmE0MGYtOTdmNC00ZWE5LWI5NTktYjE0OGM0MTk3ZDE1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLzJhNGZhNDBmIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktNDUuMTMxLjcuMjI3LTAwMTEiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
ss://YWVzLTI1Ni1jZmI6YTNHRll0MzZTbTgyVnlzOQ==@80.92.204.106:9000#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3444
ss://YWVzLTI1Ni1jZmI6VmNGdXlYdk5EMnlRV1NGWQ==@5.188.181.201:9054#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3658
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@5.188.181.201:9037#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3512
ss://YWVzLTI1Ni1jZmI6VTZxbllSaGZ5RG1uOHNnbg==@5.188.181.201:9041#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3770
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@45.89.52.66:9031#%F0%9F%87%B9%F0%9F%87%B7TR-45.89.52.66-3463
ss://YWVzLTI1Ni1jZmI6YUxwUXRmRVplNDQ1UXlIaw==@80.92.204.106:9098#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3455
ss://YWVzLTI1Ni1jZmI6QmVqclF2dHU5c3FVZU51Wg==@80.92.204.106:9024#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3142
ss://YWVzLTI1Ni1jZmI6YzNOdEhKNXVqVjJ0R0Rmag==@80.92.204.106:9084#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3273
ss://YWVzLTI1Ni1jZmI6ZjYzZ2c4RXJ1RG5Vcm16NA==@80.92.204.106:9010#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3417
ss://YWVzLTI1Ni1jZmI6QndjQVVaazhoVUZBa0RHTg==@5.188.181.201:9031#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3437
ss://YWVzLTI1Ni1jZmI6R2VyZWdldFI4Y3ZRSHpZcg==@5.188.181.201:9030#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-5418
ss://YWVzLTI1Ni1jZmI6Qk5tQVhYeEFIWXBUUmR6dQ==@5.188.181.201:9020#%F0%9F%87%AA%F0%9F%87%B8ES-5.188.181.201-3143
ss://YWVzLTI1Ni1jZmI6RkFkVXZNSlVxNXZEZ0tFcQ==@80.92.204.106:9006#%F0%9F%87%A9%F0%9F%87%AADE-80.92.204.106-3236
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0Mi40LjEwNC4zMyIsICJwb3J0IjogIjUyMTQzIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU18xX0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0My4xOTguMTguMzUiLCAicG9ydCI6ICI4ODgxIiwgImlkIjogImRiNWFmYWU0LWFjMjMtNDFhNi04Mzc4LWYzMDdhOWE0NzQzNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAiaHR0cCIsICJob3N0IjogIm1vaS5pciIsICJwYXRoIjogIi8iLCAidGxzIjogIm5vbmUiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU18yX0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE0Ny40NS41MS4xNiIsICJwb3J0IjogIjIwOTgiLCAiaWQiOiAiODM4NzYyMjItNjRhNC00OTEyLWFhMTgtYjdkOWQzNDk1OWRlIiwgImFpZCI6ICIwIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgInRlc3RfbmFtZSI6ICIxMDEiLCAicHMiOiAiXHVkODNjXHVkZGVlXHVkODNjXHVkZGY5SVRfM19AU3VyZmJvYXJkdjJyYXkifQ==
vmess://eyJ2IjogIjIiLCAiYWRkIjogIjE5OC4yLjIzNC45OSIsICJwb3J0IjogIjM5NzcxIiwgImlkIjogIjQxODA0OGFmLWEyOTMtNGI5OS05YjBjLTk4Y2EzNTgwZGQyNCIsICJhaWQiOiAiNjQiLCAic2N5IjogImF1dG8iLCAibmV0IjogInRjcCIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIiLCAidGxzIjogIiIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJwcyI6ICJcdWQ4M2NcdWRkZmFcdWQ4M2NcdWRkZjhVU180X0BTdXJmYm9hcmR2MnJheSJ9
vmess://eyJhZGQiOiAiMTU4LjUxLjEyMS4zNiIsICJ2IjogIjIiLCAicG9ydCI6IDQ0MywgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJuZXQiOiAid3MiLCAidHlwZSI6ICIiLCAiaG9zdCI6ICIiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzVfQFN1cmZib2FyZHYycmF5In0=
vmess://eyJhZGQiOiAiaWNvb2sudHciLCAiYWlkIjogMCwgImhvc3QiOiAiaXAzLjY5MjkxOTgueHl6IiwgImlkIjogIjVmM2YwOWFkLTg5Y2ItNGU5NC1hN2FkLWFhODIzOTkxMzU1NSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICJnaXRodWIuY29tL0FsdmluOTk5OSIsICJwb3J0IjogMjA4MiwgInRscyI6ICIiLCAidHlwZSI6ICJhdXRvIiwgInNlY3VyaXR5IjogImF1dG8iLCAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsICJzbmkiOiAiIiwgInBzIjogIlx1ZDgzY1x1ZGRlOFx1ZDgzY1x1ZGRlNkNBXzZfQFN1cmZib2FyZHYycmF5In0=
vless://213d6337-7e90-43cb-b515-e392c946b371@cpanel.com:443?mode=gun&security=tls&encryption=none&type=grpc&serviceName=@ConfigTell,@ConfigTell,@ConfigTell&sni=WWW.felafel.org.#🇨🇦CA_7_@Surfboardv2ray
vless://2b9a270f-f3bb-4dbc-9be1-378f93418a41@www.speedtest.net:443?path=/Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE,Telegram,VPNCUSTOMIZE?ed&security=tls&encryption=none&host=ai.photo.www.speedtest.net.abrha.co.ZA&type=ws&sni=ai.photo.www.speedtest.net.abrha.co.ZA#🇨🇦CA_8_@Surfboardv2ray
vless://6ff213b8-ccc7-4b5a-b4aa-37f7b792a1f1@89.187.169.71:443?security=reality&encryption=none&pbk=B5i03yc1WUTOQD8v_N0UrCUaR4AgMJ40rEl8tXUJY0g&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.cloudflare.com&sid=01b200e90e250221#🇩🇪DE_9_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@151.101.194.165:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER-telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl11.ir&type=ws#🇺🇸US_10_@Surfboardv2ray
vless://TELEGRAM-NUFiLTER@nufilter.fastly80-3.hosting-ip.com:80?path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=2048&security=none&encryption=none&host=api.nhl4.ir&type=ws#🇺🇸US_11_@Surfboardv2ray
vless://ee5f3a88-e24c-4f64-a80d-e5c67de88cc7@www.speedtest.net:8443?mode=gun&security=tls&alpn=h3,h2,http/1.1&encryption=none&authority=&fp=chrome&type=grpc&serviceName=@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN,@Everyday_VPN&sni=01.ev02-02-q2wx8ryz0vic3bfmd1sng7pjjn6lqk4p.tech#🇨🇦CA_12_@Surfboardv2ray
vless://telegram-ArV2ray@www.speedtest.net:8880?path=/telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry,telegram-ArV2ry&security=none&encryption=none&host=2.www.speedtest.net.api.nhl.ir.dnschecker.tecH.&type=ws#🇨🇦CA_13_@Surfboardv2ray

{
  "version": "4.1.10.0",
  "configs": [
    {
      "server": "dongtaiwang4.com",
      "server_port": 443,
      "password": "dongtaiwang.com",
      "method": "aes-256-gcm",
      "plugin": "v2ray-plugin",
      "plugin_opts": "tls;host=1.freeku5.xyz;path=/dongtaiwang;mux=8",
      "plugin_args": "",
      "remarks": "www.dongtaiwang.com 洛杉矶",
      "timeout": 5
    }
  ],
  "strategy": null,
  "index": 0,
  "global": false,
  "enabled": false,
  "shareOverLan": false,
  "isDefault": false,
  "isIPv6Enabled": false,
  "localPort": 1080,
  "portableMode": true,
  "showPluginOutput": false,
  "pacUrl": null,
  "gfwListUrl": null,
  "useOnlinePac": false,
  "secureLocalPac": true,
  "availabilityStatistics": false,
  "autoCheckUpdate": false,
  "checkPreRelease": false,
  "isVerboseLogging": false,
  "logViewer": {
    "topMost": false,
    "wrapText": false,
    "toolbarShown": false,
    "Font": "Consolas, 8pt",
    "BackgroundColor": "Black",
    "TextColor": "White"
  },
  "proxy": {
    "useProxy": false,
    "proxyType": 0,
    "proxyServer": "",
    "proxyPort": 0,
    "proxyTimeout": 3,
    "useAuth": false,
    "authUser": "",
    "authPwd": ""
  },
  "hotkey": {
    "SwitchSystemProxy": "",
    "SwitchSystemProxyMode": "",
    "SwitchAllowLan": "",
    "ShowLogs": "",
    "ServerMoveUp": "",
    "ServerMoveDown": "",
    "RegHotkeysAtStartup": false
  }
}
{
	"configs" : [
		{
			"remarks" : "dongtaiwang.com",
			"id" : "7C5DAB77B4F0DA16E76EF5CF0407EFE4",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "9D5249CB74D17FE57D18E5ED8AD1EC47",
			"server" : "us7.edge.boom.skin",
			"server_port" : 46000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "476637:Caiange823057",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "31EFBC1E9BBCF96715870EBC7C6EEDD8",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "001A9875F7EFDC23EC122E00A195E08B",
			"server" : "nk7.boom.skin",
			"server_port" : 17000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "67BA7B3DBB1FAD86872826623DF37BBD",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "DE9E32FF31B704BF98967202DE78D00D",
			"server" : "nk6.boom.skin",
			"server_port" : 16000,
			"server_udp_port" : 0,
			"password" : "Uk92CS",
			"method" : "aes-256-cfb",
			"protocol" : "auth_aes128_sha1",
			"protocolparam" : "571195:iiOdtO",
			"obfs" : "http_simple",
			"obfsparam" : "download.windowsupdate.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "148477AE146D474DFF2EA001FFF8DF35",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		},
		{
			"remarks" : "dongtaiwang.com",
			"id" : "E5904C6BDD4AA395CF56ED1A1E504C00",
			"server" : "aiavnd1.vip.conectinnode.info",
			"server_port" : 1611,
			"server_udp_port" : 0,
			"password" : "mtbv8n",
			"method" : "chacha20-ietf",
			"protocol" : "auth_aes128_md5",
			"protocolparam" : "135238:ekBYebTKgsF",
			"obfs" : "plain",
			"obfsparam" : "dad31135238.wns.windows.com",
			"remarks_base64" : "ZG9uZ3RhaXdhbmcuY29t",
			"group" : "",
			"enable" : true,
			"udp_over_tcp" : false
		}
	],
	"index" : 0,
	"random" : true,
	"sysProxyMode" : 3,
	"shareOverLan" : false,
	"localPort" : 1080,
	"localAuthPassword" : "TwTV8Z4JzRAfYMw_l2TB",
	"dnsServer" : "",
	"reconnectTimes" : 2,
	"randomAlgorithm" : 2,
	"randomInGroup" : false,
	"TTL" : 0,
	"connectTimeout" : 5,
	"proxyRuleMode" : 2,
	"proxyEnable" : false,
	"pacDirectGoProxy" : false,
	"proxyType" : 0,
	"proxyHost" : "",
	"proxyPort" : 0,
	"proxyAuthUser" : "",
	"proxyAuthPass" : "",
	"proxyUserAgent" : "",
	"authUser" : "",
