#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMzAg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
ss://bm9uZTpjYmFhY2FiLWJhY2EtYWJhYy1jYmRhLWNiYWFiYWJjY2FjYg==@127.0.0.1:8080#👨🏻‍💻 DEVELOPED-BY SOROUSH-MIRZAEI 📌 FOLLOW-CONTACT SYDSRSMRZ
ss://bm9uZTpiY2NhYWJhLWJjYWEtY2JhYS1iZGFjLWJiYmJhYWNhY2FjYw==@127.0.0.1:1080#🔄 LATEST-UPDATE 📅 MON-05-SHAHRIVAR-1403 🕑 09:00
ss://bm9uZTphYWJhY2NiLWFiYWMtYmNhYS1iY2FkLWJjYWFjYmJhYmNjYQ==@127.0.0.1:2080#🎁 DONATE-SPONSORING ❤️ DARAMET.COM/SOROUSHMIRZAEI
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkaUUzVHRReGFJa25aczJSRkZwUGRJ@167.172.91.108:35878#🔒 SS-TCP-NA 🇸🇬 SG-167.172.91.108:35878
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3NWRyQUw3UGZDSXdRMnljVXVvRHNWMkxz@212.113.106.243:13022#🔒 SS-TCP-NA 🇦🇹 AT-212.113.106.243:13022
ss://YWVzLTI1Ni1nY206ZDM2YjViYjEtZmFlNy00ZGRjLWIwMjMtMTkzNWY2NGUzNTBi@91.149.238.8:22192#🔒 SS-TCP-NA 🇬🇧 GB-91.149.238.8:22192
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo5MTU5ZmZiNS1hZjJmLTRmZDctOWRhZS1lNGVjM2RkNjc0YzQ=@120.238.122.159:50002#🔒 SS-TCP-NA 🇨🇳 CN-120.238.122.159:50002
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQVd2dDROZFd0bmJQRDNDcHk3ZlNxZGViQkZZZlNCV2p2SkEyWVFFdVdNanlKYXJ4VEtobng5aWhRZGJRcVB3c0tEV2NXQW5WSHd1dmJiVWo3VDdzQnVOZ0piUVExd1c=@185.5.38.111:55988#🔒 SS-TCP-NA 🇬🇧 GB-185.5.38.111:55988
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.89:8009#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.89:8009
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:810#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:810
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOaEV3VmtZUUFBbE5QUGM3MnUyNXZIdVBrSVJTR3NtNjFXd09oWkJWMkhFPQ==@13.53.40.14:8080#🔒 SS-TCP-NA 🇸🇪 SE-13.53.40.14:8080
ss://ZWE5MTQ4YjktMTNiNy00MWNmLTg5MTEtOTQyMzRlN2MzZmNmOg==@104.21.80.70:80#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.80.70:80
ss://YWVzLTI1Ni1jZmI6VE4yWXFnaHhlRkRLWmZMVQ==@45.89.52.66:9037#🔒 SS-TCP-NA 🇹🇷 TR-45.89.52.66:9037
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@195.154.185.174:989#🔒 SS-TCP-NA 🇫🇷 FR-195.154.185.174:989
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.61:989#🔒 SS-TCP-NA 🇭🇷 HR-46.183.184.61:989
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@142.202.49.122:5500#🔒 SS-TCP-NA 🇺🇸 US-142.202.49.122:5500
ss://YWVzLTEyOC1nY206SUd6QndzYlMxVQ==@183.240.232.214:25338#🔒 SS-TCP-NA 🇨🇳 CN-183.240.232.214:25338
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@162.159.245.217:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.245.217:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3cnlhbTZDd0pHY3NQdFV1Sk9Ibkw2@195.200.26.173:35333#🔒 SS-TCP-NA 🇳🇱 NL-195.200.26.173:35333
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZVNmYUtscUJmdkR6bktreUVLeHZy@95.164.114.76:31013#🔒 SS-TCP-NA 🇰🇿 KZ-95.164.114.76:31013
ss://YTk0Y2NmOTgtMTljOC00ZGU0LWJmYjMtYWMzN2E2Njk2NzI5Og==@172.66.44.240:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.44.240:8443
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@149.202.82.172:8881#🔒 SS-TCP-NA 🇫🇷 FR-149.202.82.172:8881
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpPR1ZpTW1GbA==@95.164.35.90:1443#🔒 SS-TCP-NA 🇵🇱 PL-95.164.35.90:1443
ss://NWJlYThhZmQtNmY4OC00ZDRkLWJkYmMtZmFiMGJjMmI0NmQzOg==@104.18.12.229:8443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.18.12.229:8443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUTGZwZ1BvN1V2SzdqRk5rY0xaVHlG@128.199.84.18:3127#🔒 SS-TCP-NA 🇸🇬 SG-128.199.84.18:3127
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHZThEYjhJZzRxclRoMEZwc2dHSDlY@170.64.238.254:20742#🔒 SS-TCP-NA 🇦🇺 AU-170.64.238.254:20742
ss://YWVzLTI1Ni1nY206aDlBeGdzRGtRUWhZQVk0TA==@144.34.177.127:9969#🔒 SS-TCP-NA 🇺🇸 US-144.34.177.127:9969
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@162.159.241.117:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.241.117:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3dmxKcEZWaEVwS2gvVlRUQ3ZPYWI4ZUVvSm8rTWVYSnBqOUNEeExZbTlvPQ==@91.107.141.0:43486#🔒 SS-TCP-NA 🇩🇪 DE-91.107.141.0:43486
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpaTDRwNmwyUXRmU3J2UzRIeVVWMXpU@178.128.56.189:45646#🔒 SS-TCP-NA 🇸🇬 SG-178.128.56.189:45646
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.86.135.225:7001#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7001
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxOTAwNjdiOS02M2EzLTRmOGQtOWMxNi1lZTI3MzdhODdjMTQ=@46.232.123.37:50217#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50217
ss://NTUxMmJmNjktYTU2My00ZWE3LWJlMmItMmQxNGQyN2U2MzIzOg==@172.67.131.187:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.131.187:443
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@221.150.109.87:43926#🔒 SS-TCP-NA 🇰🇷 KR-221.150.109.87:43926
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:804#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:804
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.121.43.142:7306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.142:7306
ss://OWYwN2NlMWItNDU4NS00M2QyLWE2OWItMTk3ODI2NTgzYjEyOg==@190.93.247.155:2087#🔒 SS-TCP-NA 🏴‍☠️ NA-190.93.247.155:2087
ss://YWVzLTI1Ni1nY206N0NJUkZsWXBWWg==@51.77.230.27:36968#🔒 SS-TCP-NA 🇫🇷 FR-51.77.230.27:36968
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphOGJ0OWZZMFFzTFM2ZUxuWFVlMFlt@193.29.139.215:8080#🔒 SS-TCP-NA 🇳🇱 NL-193.29.139.215:8080
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.15:989#🔒 SS-TCP-NA 🇲🇰 MK-46.183.185.15:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXU2liOWhqbVRMcWtTeERheFpXU0hm@51.140.250.38:48641#🔒 SS-TCP-NA 🇬🇧 GB-51.140.250.38:48641
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNMWVVcjZLTmhHWVpkNTdLbXlsaFJqdUZoZkhWa0F3UC9kVmZFZHNpOXBRPQ==@3.66.217.9:2087#🔒 SS-TCP-NA 🇩🇪 DE-3.66.217.9:2087
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpGbGp1c0dYYVdoZThtQUZhcXdvdHBP@51.141.11.19:39550#🔒 SS-TCP-NA 🇬🇧 GB-51.141.11.19:39550
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoemNFcWxpWjBjSENFbXV4anJhT3Q5@178.128.28.59:3127#🔒 SS-TCP-NA 🇸🇬 SG-178.128.28.59:3127
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.114.114.69:5001#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5001
ss://NDg4NjRmNjMtMDBlYS00ZDU3LTg5YTAtNjBhM2U2NzM0OWU4Og==@162.159.192.147:443#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.192.147:443
ss://ZTcyYWEzZjktNzQ1My00NWIyLThmMDItNDVjMWY0OTUzZDgwOg==@104.21.233.179:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.233.179:443
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@23.157.40.10:8119#🔒 SS-TCP-NA 🇺🇸 US-23.157.40.10:8119
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@134.195.196.178:810#🔒 SS-TCP-NA 🇨🇦 CA-134.195.196.178:810
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5001#🔒 SS-TCP-NA 🇫🇷 FR-54.36.174.181:5001
ss://YWVzLTI1Ni1jZmI6cXdlclJFV1FAQA==@125.141.26.10:4315#🔒 SS-TCP-NA 🇰🇷 KR-125.141.26.10:4315
ss://YzFiOTcyYTMtOWRhMy01MDUxLThkZWUtODhlMTYwMDAxZGExOg==@104.25.2.60:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.25.2.60:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3RmJwUWxuM1U3S0Z5YXFrMlVvV2FI@128.199.69.163:3127#🔒 SS-TCP-NA 🇸🇬 SG-128.199.69.163:3127
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881
ss://MDI0ZGI3NDctNmFiYi00ZjZjLTk2ZTYtOWRlZjUyZmUyYjNkOg==@104.21.16.153:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.16.153:443
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@69.50.93.80:3306#🔒 SS-TCP-NA 🇺🇸 US-69.50.93.80:3306
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTprVGpsTHhybmNLeDRpMkhJanhmQTNN@51.142.171.150:49499#🔒 SS-TCP-NA 🇬🇧 GB-51.142.171.150:49499
ss://NzFkY2U5YWYtZDc5MC00YjM4LWExZmQtNzc0NWUwOTIzYmQzOg==@104.21.16.169:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.16.169:443
ss://ZDM0MmQxMWUtZDQyNC00NTgzLWIzNmUtNTI0YWIxZjBhZmE0Og==@172.66.46.211:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.46.211:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqblNQeVdFWU4yQ1BydzRVSzhLNG52@45.8.144.34:16959#🔒 SS-TCP-NA 🇳🇱 NL-45.8.144.34:16959
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.114.114.69:5003#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:5003
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTU3YzMyNTQwNTVkYmVl@89.223.69.246:443#🔒 SS-TCP-NA 🇷🇺 RU-89.223.69.246:443
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@18.236.153.152:443#🔒 SS-TCP-NA 🇺🇸 US-18.236.153.152:443
ss://YWEyZGM4NDAtYmUzOC00YjRkLWEwMDItYmEyMzQ5OTlmZDU1Og==@162.159.243.231:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-162.159.243.231:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp6MDhqTGw1NDZIR2ZzMDlKbE5ubGJOVA==@81.176.239.56:51348#🔒 SS-TCP-NA 🇷🇺 RU-81.176.239.56:51348
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1ME9QZUl1VW5UdFBLN3Yyem9YTk0z@51.142.86.156:19348#🔒 SS-TCP-NA 🇬🇧 GB-51.142.86.156:19348
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@38.75.137.66:5004#🔒 SS-TCP-NA 🇺🇸 US-38.75.137.66:5004
ss://YWVzLTEyOC1nY206M2EzMDhkNWYtNzJhMy00MmMwLTg4YTgtNTQ5ZjhlYmI1NzEz@129.154.222.205:32602#🔒 SS-TCP-NA 🇰🇷 KR-129.154.222.205:32602
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@38.121.43.71:6697#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:6697
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpTRU1WWndka1VlZjJlRmhEY3FwYUhO@139.59.37.175:3127#🔒 SS-TCP-NA 🇮🇳 IN-139.59.37.175:3127
ss://YWVzLTEyOC1jZmI6ODk=@103.224.212.211:4233#🔒 SS-TCP-NA 🇦🇺 AU-103.224.212.211:4233
ss://ZjhmNWRjZTItZTY2Yi00NWJkLTk1N2UtNTNjMWVjZGRhMzdhOg==@104.21.3.182:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.3.182:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjZzBLa01qYkdkSkVo@212.192.9.220:998#🔒 SS-TCP-NA 🇳🇱 NL-212.192.9.220:998
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsckpWWUhDaVpBM1ZkUmNrRVdRblNn@109.107.189.185:17397#🔒 SS-TCP-NA 🇷🇺 RU-109.107.189.185:17397
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo1ZGRiZWIyMS0xNWZiLTRhYTUtOGNjMy0zNGRmNjAxYzFmMDI=@46.232.123.37:50219#🔒 SS-TCP-NA 🇭🇰 HK-46.232.123.37:50219
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM=@54.187.251.109:37829#🔒 SS-TCP-NA 🇺🇸 US-54.187.251.109:37829
ss://OWU2N2YxNWMtMTc4Zi00OTRjLWE4NDMtZjM3MWUzYjNmYTVkOg==@172.67.56.144:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.56.144:8080
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@54.95.170.220:443#🔒 SS-TCP-NA 🇯🇵 JP-54.95.170.220:443
ss://ZDNhMTJlNzktZWY0Mi00MjY4LWIzNjctNDJlZWIzNDk0ZTYwOg==@172.67.73.163:2083#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.73.163:2083
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplSHBxNGNnWHptV1RrSTJ4S04zdzU0@51.13.182.130:48562#🔒 SS-TCP-NA 🇳🇴 NO-51.13.182.130:48562
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3306#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:3306
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:8888#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.71:8888
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#🔒 SS-TCP-NA 🇵🇱 PL-51.77.53.200:5000
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@185.172.113.182:810#🔒 SS-TCP-NA 🇯🇵 JP-185.172.113.182:810
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpzcnQxeHVkT2UzdEY=@167.86.116.89:443#🔒 SS-TCP-NA 🇩🇪 DE-167.86.116.89:443
ss://Y2RiMTUzNjUtMWNjYi00ZDVhLWE1ZDktNmZiMDhkM2M3NWFjOg==@104.20.18.168:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-104.20.18.168:8880
ss://MTExM2E1NzYtZDMyOC00NDdhLTk5YTctNmZlNzJhYWM5NTk2Og==@172.67.210.173:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.210.173:443
ss://M2ZlZmMxMDAtZmFlZC00M2FkLWIwODctZDQ3ZGRmZTc1MTIxOg==@23.227.60.7:443#🔒 SS-TCP-NA 🇨🇦 CA-23.227.60.7:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMTQ4@51.116.225.223:2148#🔒 SS-TCP-NA 🇩🇪 DE-51.116.225.223:2148
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.154.136.176:7307#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.176:7307
ss://YWVzLTI1Ni1nY206N0JjTGRzTzFXd2VvR0QwWA==@193.243.147.128:40368#🔒 SS-TCP-NA 🇫🇷 FR-193.243.147.128:40368
ss://NjRiM2NiYmEtZTZhYy00OTVhLTk0ODEtOTc2YTA0OTNlYWI5Og==@172.67.211.70:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.211.70:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0V3BjZGMxdVF2YlV3eVlSNDB1a2hE@91.201.67.78:50669#🔒 SS-TCP-NA 🇮🇹 IT-91.201.67.78:50669
ss://ODkxZDk5OWYtNzg2NC00NWM1LThkYjktM2M2OWYzNWRjYjk2Og==@104.21.29.75:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.29.75:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptNDVYV3dRTGtCNk9INE5Cc05UeGg1@3.107.116.24:443#🔒 SS-TCP-NA 🇦🇺 AU-3.107.116.24:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpNanUzWlNhYTRRVms0NW1j@74.50.98.185:8080#🔒 SS-TCP-NA 🇺🇸 US-74.50.98.185:8080
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnc0tIQWpaUlBMWTRreXhOZm16S3A4@167.172.67.16:4356#🔒 SS-TCP-NA 🇸🇬 SG-167.172.67.16:4356
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#🔒 SS-TCP-NA 🇨🇭 CH-195.15.243.171:2048
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@23.150.152.112:7001#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.112:7001
ss://YWQ0YThmZTktMmEzMi00OWM0LWE1MzItZTRlZWYyNTNmMTQ4Og==@104.19.54.50:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.19.54.50:443
ss://NDBkM2ZkZDctZTUzNC00NzYyLWExMjUtMzU5NDg0ZTUyMmVmOg==@104.21.65.172:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.65.172:443
ss://M2JlOWUzY2YtODNjZC00NjE4LWI3ODItMWIyYTlhNzJiYmVjOg==@104.21.52.195:443#🔒 SS-TCP-NA 🏴‍☠️ NA-104.21.52.195:443
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.114.114.69:7307#🔒 SS-TCP-NA 🇺🇸 US-38.114.114.69:7307
ss://NDRhYjA2ODMtMWE3NS00ODU5LTg4Y2UtZWY5ZmZlYTUzYzkxOg==@172.67.195.126:8880#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.195.126:8880
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8091#🔒 SS-TCP-NA 🇩🇪 DE-145.239.1.100:8091
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@38.86.135.225:7307#🔒 SS-TCP-NA 🇺🇸 US-38.86.135.225:7307
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.75.136.21:5600#🔒 SS-TCP-NA 🇺🇸 US-38.75.136.21:5600
ss://YWVzLTI1Ni1nY206ZVdnckF3Q1ZHTjJpaXAvU3lwWkh3Wm1xN2oybnFuM0ZYQWJFUkRjZ2RUaz0=@162.55.46.180:2083#🔒 SS-TCP-NA 🇩🇪 DE-162.55.46.180:2083
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.24:9090#🔒 SS-TCP-NA 🇺🇸 US-23.150.152.24:9090
ss://ODU0NWM0NGYtYjFiNC00Mjk1LWFlOTgtZjBiNjMwMWE1MzdmOg==@172.66.45.42:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-172.66.45.42:2053
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@103.163.218.2:989#🔒 SS-TCP-NA 🇻🇳 VN-103.163.218.2:989
ss://NzU5OTI0NWUtMDYwNS00MzY1LWFlMjktNjAyN2U1MzEyYjc2Og==@172.67.146.65:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.67.146.65:443
ss://YWVzLTEyOC1jZmI6N2I=@103.224.212.211:8332#🔒 SS-TCP-NA 🇦🇺 AU-103.224.212.211:8332
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpHIXlCd1BXSDNWYW8=@51.178.87.37:804#🔒 SS-TCP-NA 🇫🇷 FR-51.178.87.37:804
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUVVprUGVtZnpudmZzdXd1d0V5cmE3@128.199.84.18:17517#🔒 SS-TCP-NA 🇸🇬 SG-128.199.84.18:17517
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.244.150:989#🔒 SS-TCP-NA 🇸🇮 SI-192.71.244.150:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBRkp6QWRla3h6SHU5UHI4ZVBiYTE0@206.189.41.22:3712#🔒 SS-TCP-NA 🇸🇬 SG-206.189.41.22:3712
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.81:443#🔒 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBWCtEZFloVkUreFFNMUJXbzBTYTZXdWZYVHlsOEZTQitqL2drVU1SUDVjPQ==@3.68.107.96:2087#🔒 SS-TCP-NA 🇩🇪 DE-3.68.107.96:2087
ss://MjAyMi1ibGFrZTMtY2hhY2hhMjAtcG9seTEzMDU6Ny9iYjl4M1RKUTRZNVNSQS9BbDNPZHd4SWs0dWYzSmc4Tjl3RFFnK1V0bz0=@109.104.152.186:11223#🔒 SS-TCP-NA 🇺🇸 US-109.104.152.186:11223
ss://VPNCUSTOMIZE@104.17.148.22:8080#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:8080
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.135.19:5601#🔒 SS-TCP-NA 🇺🇸 US-38.68.135.19:5601
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp3WTlJWDRsdUN0Q0J4b2lWTElGT3k5@209.97.169.217:6412#🔒 SS-TCP-NA 🇸🇬 SG-209.97.169.217:6412
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@23.154.136.218:5500#🔒 SS-TCP-NA 🇺🇸 US-23.154.136.218:5500
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptUWFnNkxXemVLbE0zRnVYUkREZjRQ@188.166.215.109:37705#🔒 SS-TCP-NA 🇸🇬 SG-188.166.215.109:37705
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.68.134.9:3306#🔒 SS-TCP-NA 🇺🇸 US-38.68.134.9:3306
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@42.98.119.98:443#🔒 SS-TCP-NA 🇭🇰 HK-42.98.119.98:443
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpOSnZoN1UzZjUwOFhJZ2g4T1U1anh2@188.166.216.10:44141#🔒 SS-TCP-NA 🇸🇬 SG-188.166.216.10:44141
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.195.185:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.195.185:443
ss://YWVzLTEyOC1nY206aGFNTE1YaXJCeW42ckdWaA==@117.143.14.208:12012#🔒 SS-TCP-NA 🇨🇳 CN-117.143.14.208:12012
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#🔒 SS-TCP-NA 🇨🇱 CL-190.120.230.9:989
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpEaVBYRGRDM2JRN3B5WEhMdlY1RFZi@178.128.18.62:3127#🔒 SS-TCP-NA 🇸🇬 SG-178.128.18.62:3127
ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@38.121.43.97:8119#🔒 SS-TCP-NA 🇺🇸 US-38.121.43.97:8119
ss://MjVkMGVlMmQtNDE5MC01MmJlLWI4OTItNDU4MTFjNmJhMjEwOg==@104.17.148.22:2053#🔒 SS-TCP-NA 🏴‍☠️ NA-104.17.148.22:2053
ss://ZDllYjBkZjMtMzE5MC00NDQ3LTg2YjYtNjU2ZmU1ZmYxMTE5Og==@172.64.142.113:443#🔒 SS-TCP-NA 🏴‍☠️ NA-172.64.142.113:443
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@23.92.127.133:989#🔒 SS-TCP-NA 🇮🇪 IE-23.92.127.133:989
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.249.78:989#🔒 SS-TCP-NA 🇧🇪 BE-192.71.249.78:989
