#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViMjEg8J+rgg==
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://8b7efacf-8e83-4e51-ab55-1263baccd4b2@104.18.202.232:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h3&host=7f905f51.garywelch.pages.dev&fp=randomized&type=ws&sni=7f905f51.garywelch.pages.dev#RELAY🚩 | 7f905f51.garywelch.pages.dev-443 | 22.29ms
vless://2c091d43-9eca-4677-b04a-f56c9d7b606b@152.228.242.27:443?type=ws&encryption=none&host=auto.minusober.com&path=%2Fauto&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=auto.minusober.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | auto.minusober.com-443 | 36.51ms
vless://05ec2e61-efe9-4d5b-be47-5ba45a7890f8@213.32.90.17:2083?type=tcp&encryption=none&sni=streaming.androidcentral.com&fp=chrome&security=reality&pbk=xTiUMLzUYkQ0tZFxQhQfnljI76_QtUIGrfcdyo1vGnA&sid=239F3F26#REALITY|FR🇫🇷 | 213.32.90.17-2083 | 113ms
vless://19a3a5fc-640b-47af-aebb-7335c1c0a42c@france.alighan.ir:2083?type=ws&encryption=none&host=france.alighan.ir&path=%2Fvbd&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=france.alighan.ir&alpn=http%2F1.1&fp=chrome#FR🇫🇷 | france.alighan.ir-2083 | 440.09ms
vless://f4859fc9-dc44-11ee-b9ba-00505603e70d@193.70.90.159:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2Fwebsocket&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 156.56ms
vless://43e00e4c-2316-4dc9-8262-cef31886dc56@51.77.108.58:443?type=ws&encryption=none&host=marly.toptechnonews.com&path=%2Fnimws&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=marly.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | marly.toptechnonews.com-443 | 57.86ms
vless://cede337b-9ea5-40e5-a8b1-690bf49ff41d@57.128.162.68:443?type=ws&encryption=none&host=storeships.toptechnonews.com&path=%2Fnimws%3Fed%3D2560%40V2ray_Alpha&ed=2560&eh=Sec-Websocket-Protocol&security=tls&sni=storeships.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | storeships.toptechnonews.com-443 | 137.18ms
vless://03728bdd-745c-4ef6-a01f-70b006d3bbae@57.128.164.150:443?type=ws&encryption=none&host=thorianite.toptechnonews.com&path=%2Fnimws%3Fed%3D2560%40V2ray_Alpha&ed=2560&eh=Sec-Websocket-Protocol&security=tls&sni=thorianite.toptechnonews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | thorianite.toptechnonews.com-443 | 2.9ms
vless://872fc34c-d2e2-4134-9e77-f2cd08a8b9d0@57.128.164.252:443?type=ws&encryption=none&host=shift.footballlovernews.com&path=%2Fshift&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=shift.footballlovernews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | shift.footballlovernews.com-443 | 16.01ms
vless://7eb2d99b-1fdb-48f4-bbbe-26d47327b096@57.128.167.71:443?type=ws&encryption=none&host=lon1.copenhagencafes.com&path=%2Flon1&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=lon1.copenhagencafes.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | lon1.copenhagencafes.com-443 | 47.8ms
vless://f1dd1020-7b3f-491d-a9e3-0b2cb9a1daff@57.128.167.125:443?type=ws&encryption=none&host=solid.footballlovernews.com&path=%2Fsolid%3Fed%3DTELEGRAM-MARAMBASHI-MARAMBASHI%2F%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=solid.footballlovernews.com&alpn=http%2F1.1&fp=chrome#RELAY🚩 | solid.footballlovernews.com-443 | 15.84ms
vless://4534d7c9-c5dd-490a-9f14-75245f58ae01@51.195.149.115:26475?type=tcp&encryption=none#GB🇬🇧 | 51.195.149.115-26475 | 93.96ms
vless://a8b026be-0f07-4a55-a45e-6edd389096a3@54.216.252.114:33536?type=tcp&encryption=none#IE🇮🇪 | 54.216.252.114-33536 | 96.48ms
vless://4a60a8e0-b51d-41ae-8500-1b0b6724c6e6@h5.xn--gmq282ekfhyys3gs.com.:2060?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=1k5jM49Bx5DEAfS5Vpqz93t2XOXk-kwXl0V5Q9jn_WY&sid=f77e5398#REALITY|IT🇮🇹 | h5.xn--gmq282ekfhyys3gs.com.-2060 | 185.76ms
vless://16747acc-95c8-44ba-9b66-3d8a0c035347@f41.maryam1500.top:2096?type=grpc&encryption=none&sni=dash.cloudflare.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=c3R5_lORnQd1X3A2E0ulHJn396G2X_ZYIs66ldEVQWI&sid=28f58957#REALITY|IT🇮🇹 | f41.maryam1500.top-2096 | 327.43ms
vless://cb4fca5f-edf8-415b-aa8f-ac52f415296a@de.tradex2080.com:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FgPGhgE3kwHBXqpNptGAxAtI0QM&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 144.91ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?type=grpc&encryption=none&serviceName=L7rg6DtGQXTvbwhkjdrG&security=tls&sni=hidd2.parthianempire.org&alpn=h2%2Chttp%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 103.6ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:443?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=hidd2.parthianempire.org&alpn=http%2F1.1&fp=chrome#NL🇳🇱 | hidd2.parthianempire.org-443 | 280.38ms
vless://dfbbc8de-8a4f-407d-8069-6de38d83c4e1@hdfy4d1cpi.iraniancpi.uk:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.survive.org.uk&alpn=http%2F1.1&fp=chrome&security=reality&pbk=gZLTRrh9Z0TIvMoXHB7_ih3EN6Zn0IuLstFFZ0y7Ryc&sid=cc61d4#REALITY|NL🇳🇱 | hdfy4d1cpi.iraniancpi.uk-443 | 112.22ms
vless://a034f973-9a9c-4dfa-897e-e10647ac7109@81.31.245.106:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=microsoft.com&fp=chrome&security=reality&pbk=5JA5Y0-T4zvUCJ018TbvhhZ0jkNPjuUFbdm2K2Rwiz4&sid=182f0114#REALITY|NL🇳🇱 | 81.31.245.106-443 | 101.07ms
vless://config--BLUEV2RAYNG--chaneel15@89.208.107.133:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FChaneel-BLUETOWVRAYNG%3Fed%3D2048&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 142.42ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 141.88ms
vless://19c80ce9-0935-41b9-b077-277621316a87@hidd2.parthianempire.org:80?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&ed=2048&eh=Sec-Websocket-Protocol#NL🇳🇱 | hidd2.parthianempire.org-80 | 280.73ms
vless://a09373e2-e120-457d-9ec9-ea7fe8bedb52@185.125.171.13:443?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=partner.g2.com&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#REALITY|NO🇳🇴 | 185.125.171.13-443 | 121.2ms
vless://a09373e2-e120-457d-9ec9-ea7fe8bedb52@185.125.171.13:8443?type=grpc&encryption=none&serviceName=g2com&sni=partner.g2.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=#REALITY|NO🇳🇴 | 185.125.171.13-8443 | 121.46ms
vless://251780c1-1501-43b3-be2a-d144a20d479a@hdfy5.cpionline.co:443?type=grpc&encryption=none&serviceName=Y7aWYIhAUAt2De4KVnk9AHQv&sni=www.speedtest.net&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=0gIKNJFOByW3cSvxJxCqw_A1pYc66fuJXZe6Ny80bmA&sid=52eb502a#REALITY|SE🇸🇪 | hdfy5.cpionline.co-443 | 137.92ms
vless://d5c1dc83-ebd1-4f92-9787-9f3b46723bee@70.34.209.18:56639?type=tcp&encryption=none&sni=refersion.com&fp=chrome&security=reality&pbk=_-6yLvMK98xqGz80pOiKHnMWUKx-xSy4Fm6EYPMwkn0&sid=58b47b01#REALITY|SE🇸🇪 | 70.34.209.18-56639 | 155.23ms
vless://332a79fd-ee69-4b14-bf04-5a70bf927fa0@70.34.198.202:62051?type=grpc&encryption=none&sni=refersion.com&alpn=h2%2Chttp%2F1.1&fp=chrome&security=reality&pbk=luA3fJEc73jh02NJnZ0QcAmjLXGc7dcIr_tpZ1vc9gg&sid=8bd3aca8#REALITY|SE🇸🇪 | 70.34.198.202-62051 | 118.72ms
vless://251780c1-1501-43b3-be2a-d144a20d479a@hdfy5.cpionline.co:80?type=ws&encryption=none&host=65.20.113.203&path=%2FY7aWYIhAUAt2D6MrrFQHeSDQ7&ed=2048&eh=Sec-Websocket-Protocol#SE🇸🇪 | 65.20.113.203-80 | 118.66ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@speedtest.net:443?type=ws&encryption=none&host=parsvds.ir&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol&security=tls&sni=speedtest.net&alpn=http%2F1.1&fp=chrome#US🇺🇸 | speedtest.net-443 | 2.4ms
vless://c845e5bd-49e7-4952-a69f-6c384799a9a1@154.205.148.148:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2FFreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop-FreakShop%3Fed%3D2096&ed=2096&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 145.17ms
vless://bea4ddd0-a014-434e-9eb4-f9c8822bf19e@5.161.147.171:443?type=ws&encryption=none&host=usa.freesdns.info&path=%2F&ed=2048&eh=Sec-Websocket-Protocol&security=tls&sni=usa.freesdns.info&alpn=http%2F1.1&fp=chrome#RELAY🚩 | usa.freesdns.info-443 | 226.58ms
vless://b95bbbd9-ed74-4118-ad96-fe7364752109@amazonegermanyfrankfurtbhjbhd22.wagnervpn.org:8880?type=tcp&encryption=none#US🇺🇸 | amazonegermanyfrankfurtbhjbhd22.wagnervpn.org-8880 | 239.18ms
vless://941bea09-5f14-44d8-ced9-31a6dcb25dd0@5.161.223.122:80?type=ws&encryption=none&host=vkvd127.mycdn.me&path=%2F&ed=2048&eh=Sec-Websocket-Protocol#RU🇷🇺 | vkvd127.mycdn.me-80 | 143.66ms
trojan://cfa36789-94aa-4c4c-ad06-ab35a8eb9312@tw2.233235.xyz:725?security=tls&headerType=none&type=tcp#TW🇹🇼 | tw2.233235.xyz-725 | 228.97ms
trojan://auto@172.67.2.238:2083?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2083 | 40.01ms
trojan://auto@104.21.90.210:2053?path=%2F&security=tls&host=e9464f45.trauma-2r4.pages.dev&type=ws&sni=e9464f45.trauma-2r4.pages.dev#RELAY🚩 | e9464f45.trauma-2r4.pages.dev-2053 | 2.91ms
trojan://Watashi_VPN@www.visa.com.sg:8443?path=%2F%3Fed%3D2560&security=tls&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&fp=chrome&type=ws&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir#RELAY🚩 | t-watashi-r-jacket-o-people-jan.watashi-java.ir-8443 | 228.6ms
trojan://JiFAKwJXpj@148.135.45.121:45093?type=tcp&security=none#US🇺🇸 | 148.135.45.121-45093 | 50.17ms
trojan://865bc912-0b17-4bd1-b711-958d77232689@coal.zichuanlan.top:443?security=tls&headerType=none&type=tcp&sni=coal.zichuanlan.top#HK🇭🇰 | coal.zichuanlan.top-443 | 403.04ms
trojan://19c80ce9-0935-41b9-b077-277621316a87@hidd2.afsharidempire.uk:443?path=%2FVOkcnRNFk1Gfjd07ui73LZgwx8s&security=tls&alpn=h2&host=hidd2.afsharidempire.uk&fp=chrome&type=ws&sni=hidd2.afsharidempire.uk#NL🇳🇱 | hidd2.afsharidempire.uk-443 | 127.78ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.114.114.207:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.114.114.207-443+%7C+48.41ms
ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@38.111.114.133:443#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-443+%7C+24.35ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@38.110.1.88:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+38.110.1.88-5499+%7C+34.49ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.150.152.112:5498#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.112-5498+%7C+48.64ms
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@15.204.87.222:5499#US%F0%9F%87%BA%F0%9F%87%B8+%7C+15.204.87.222-5499+%7C+54.06ms
ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@23.157.40.10:8882#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.10-8882+%7C+53.56ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.95.86:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-5003+%7C+36.35ms
ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@69.50.93.118:5003#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-5003+%7C+23.79ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@69.50.93.118:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-2375+%7C+24.42ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.115:2376#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.115-2376+%7C+53.73ms
ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@23.157.40.115:2375#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.115-2375+%7C+53.6ms
ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@23.150.152.53:9101#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.53-9101+%7C+47.43ms
ss://YWVzLTI1Ni1nY206WWYzMmE3M2czQ3Mzb0VOSA==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+101.96ms
ss://YWVzLTI1Ni1nY206WWYzMmE3M2czQ3Mzb0VOSA==@62.106.66.133:8388#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+62.106.66.133-8388+%7C+102.08ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.111.114.133:5600#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+38.111.114.133-5600+%7C+20.44ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.157.40.47:3389#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.47-3389+%7C+51.69ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.56:5601#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.56-5601+%7C+48.6ms
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@23.150.152.16:5001#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.150.152.16-5001+%7C+60.59ms
ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@23.157.40.103:8009#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-8009+%7C+51.48ms
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.28:6697#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.28-6697+%7C+20.64ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.95.86:8000#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.95.86-8000+%7C+32.58ms
ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@69.50.93.118:8080#US%F0%9F%87%BA%F0%9F%87%B8+%7C+69.50.93.118-8080+%7C+23.96ms
ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@23.157.40.103:7307#US%F0%9F%87%BA%F0%9F%87%B8+%7C+23.157.40.103-7307+%7C+51.46ms
ss://YWVzLTI1Ni1nY206N2dhVFRsVzczRw==@51.222.157.179:49602#CA%F0%9F%87%A8%F0%9F%87%A6+%7C+51.222.157.179-49602+%7C+20.11ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.150:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.150-989+%7C+110.59ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@77.72.5.113:989#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+77.72.5.113-989+%7C+110.96ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@62.12.116.66:989#KE%F0%9F%87%B0%F0%9F%87%AA+%7C+62.12.116.66-989+%7C+208.65ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.185.37:989#MK%F0%9F%87%B2%F0%9F%87%B0+%7C+46.183.185.37-989+%7C+132.75ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.62:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.62-989+%7C+126.52ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@46.183.184.60:989#HR%F0%9F%87%AD%F0%9F%87%B7+%7C+46.183.184.60-989+%7C+126.9ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@37.235.49.152:989#IS%F0%9F%87%AE%F0%9F%87%B8+%7C+37.235.49.152-989+%7C+134.34ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.181:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.181-989+%7C+142.91ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@31.171.153.178:989#AL%F0%9F%87%A6%F0%9F%87%B1+%7C+31.171.153.178-989+%7C+144.13ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@213.156.137.67:989#KZ%F0%9F%87%B0%F0%9F%87%BF+%7C+213.156.137.67-989+%7C+205.32ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.71.27.87:989#IL%F0%9F%87%AE%F0%9F%87%B1+%7C+192.71.27.87-989+%7C+156.25ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@192.121.87.147:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+192.121.87.147-989+%7C+159.85ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@190.120.230.9:989#CL%F0%9F%87%A8%F0%9F%87%B1+%7C+190.120.230.9-989+%7C+126.39ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.90.61.153:989#NO%F0%9F%87%B3%F0%9F%87%B4+%7C+185.90.61.153-989+%7C+122.18ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.164.35.9:989#BA%F0%9F%87%A7%F0%9F%87%A6+%7C+185.164.35.9-989+%7C+139.7ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@185.123.101.241:989#TR%F0%9F%87%B9%F0%9F%87%B7+%7C+185.123.101.241-989+%7C+175.09ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@179.27.200.28:989#UY%F0%9F%87%BA%F0%9F%87%BE+%7C+179.27.200.28-989+%7C+158.46ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@178.175.134.2:989#MD%F0%9F%87%B2%F0%9F%87%A9+%7C+178.175.134.2-989+%7C+159.5ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@138.186.142.4:989#PA%F0%9F%87%B5%F0%9F%87%A6+%7C+138.186.142.4-989+%7C+88.27ms
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@121.127.46.147:989#SE%F0%9F%87%B8%F0%9F%87%AA+%7C+121.127.46.147-989+%7C+123.79ms
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU=@13.250.14.224:443#SG%F0%9F%87%B8%F0%9F%87%AC+%7C+13.250.14.224-443+%7C+277.59ms
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.196:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+212.102.53.196-443+%7C+94.46ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04tLVpFRE1PREVPTi0tWkVETU9ERU9O@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+106.33ms
ss://YWVzLTEyOC1nY206am9pbi0tWkVETU9ERU9OLS1aRURNT0RFT04=@45.145.42.70:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+45.145.42.70-25367+%7C+106.05ms
ss://YWVzLTEyOC1nY206YmlhLS1aRURNT0RFT04=@zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop:25367#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+zedmodeon-join-zedmodeon.kanal-asli-zedmodeon.shop-25367+%7C+114.71ms
ss://YWVzLTEyOC1nY206YS13eW00b3ZZNFl3@218.250.217.111:81#HK%F0%9F%87%AD%F0%9F%87%B0+%7C+218.250.217.111-81+%7C+192.24ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@172.245.180.193:16899#US%F0%9F%87%BA%F0%9F%87%B8+%7C+172.245.180.193-16899+%7C+25.74ms
ss://YWVzLTEyOC1nY206WWMyQ3RySXo4TA==@2.58.87.221:16899#LT%F0%9F%87%B1%F0%9F%87%B9+%7C+2.58.87.221-16899+%7C+52.85ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@sha.majidcttls.ggff.net:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+sha.majidcttls.ggff.net-443+%7C+4714.88ms
ss://YWVzLTEyOC1jZmI6c2hhZG93c29ja3M=@109.201.152.181:443#NL%F0%9F%87%B3%F0%9F%87%B1+%7C+109.201.152.181-443+%7C+101.26ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6RkRmclhYTDVUWWIzTGZCVUZTQWdEcDQ2L0JDQXpRWkZyb25NV0RWNUo1ND0=@195.15.243.171:2048#CH%F0%9F%87%A8%F0%9F%87%AD+%7C+195.15.243.171-2048+%7C+121.27ms
ss://Y2hhY2hhMjAtcG9seTEzMDU6Qm9nMEVMbU1NOURTeERkUQ==@series-a2-me.samanehha.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+series-a2-me.samanehha.co-443+%7C+310.57ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.varzesh360.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.varzesh360.co-443+%7C+188.28ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTptcHMzRndtRGpMcldhT1Zn@series-a2.samanehha.co:443#GB%F0%9F%87%AC%F0%9F%87%A7+%7C+series-a2.samanehha.co-443+%7C+173.71ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpsV2FHUFZGam1uYWc=@205.134.180.139:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.139-443+%7C+19.61ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpqUTNsajNLem1kbVNZV2lyOW5ZWUV4@212.113.106.76:61992#AT%F0%9F%87%A6%F0%9F%87%B9+%7C+212.113.106.76-61992+%7C+111.8ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpoZ0xDZ2ZMUmdCNmQ=@205.134.180.145:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.145-443+%7C+19.58ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@us-ain.yangon.club:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+us-ain.yangon.club-443+%7C+55.49ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpnMTNTN2RvWGFyMEE=@205.134.180.137:443#US%F0%9F%87%BA%F0%9F%87%B8+%7C+205.134.180.137-443+%7C+19.85ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjTm5yUEJha0R3SUNHeW94c0RjTHk1@185.65.202.99:49318#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+185.65.202.99-49318+%7C+106.83ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjRHBxd3RzT1NjSUdLQ1pj@admin.c3.webramz.co:443#BH%F0%9F%87%A7%F0%9F%87%AD+%7C+admin.c3.webramz.co-443+%7C+205.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpabXE5WFBQS1FNY1ZSdk1WQVBNaUFB@195.2.76.71:60422#RU%F0%9F%87%B7%F0%9F%87%BA+%7C+195.2.76.71-60422+%7C+138.39ms
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpXTTVhZHJYaWpwd0FwbTF3THNFQjNXRlNDckc5YVE2UUFKalZjMmJ0ajczRnZCbnc=@89.107.10.65:51348#DE%F0%9F%87%A9%F0%9F%87%AA+%7C+89.107.10.65-51348+%7C+133.01ms
